bo_id,2019,2020,2026,2030,2040
815,53.2000007629395,52.7000007629395,53.5,54.4000015258789,55.0
820,53.7999992370605,53.2999992370605,54.0,54.5999984741211,55.5
821,65.3000030517578,65.1999969482422,65.4000015258789,66.5,67.4000015258789
823,62.5,62.0,62.7000007629395,63.2999992370605,64.1999969482422
825,68.5,67.8000030517578,68.5999984741211,69.1999969482422,70.0999984741211
827,67.5,66.8000030517578,67.5999984741211,68.1999969482422,69.1999969482422
829,68.1999969482422,67.5,68.3000030517578,69.0,69.9000015258789
830,66.1999969482422,65.5999984741211,66.1999969482422,66.9000015258789,67.8000030517578
850,50.5,49.9000015258789,50.7000007629395,51.5999984741211,52.2000007629395
867,64.8000030517578,64.0999984741211,64.9000015258789,65.1999969482422,66.0
868,64.3000030517578,63.4000015258789,64.1999969482422,64.5,65.0999984741211
869,65.0999984741211,64.0999984741211,65.0,65.1999969482422,65.6999969482422
871,64.6999969482422,63.7000007629395,64.3000030517578,64.8000030517578,65.5
873,64.8000030517578,64.0999984741211,64.9000015258789,65.1999969482422,66.0
874,64.8000030517578,64.0999984741211,64.9000015258789,65.1999969482422,66.0
875,64.8000030517578,64.0999984741211,64.9000015258789,65.1999969482422,66.0
886,59.7999992370605,59.0999984741211,59.9000015258789,60.5,61.4000015258789
941,68.1999969482422,66.6999969482422,68.5999984741211,69.1999969482422,70.1999969482422
955,63.7999992370605,62.5999984741211,64.0,64.4000015258789,65.0999984741211
1204,59.7000007629395,58.7999992370605,59.7000007629395,60.2000007629395,60.7000007629395
1235,61.7999992370605,61.0,61.9000015258789,62.2999992370605,62.7999992370605
1236,61.2000007629395,60.4000015258789,61.2999992370605,61.7000007629395,62.2000007629395
1237,62.2999992370605,61.5,62.2999992370605,62.7999992370605,63.2999992370605
1254,59.0,57.2999992370605,59.2999992370605,60.2999992370605,60.9000015258789
1297,67.0999984741211,63.2999992370605,64.4000015258789,65.1999969482422,65.6999969482422
1481,72.4000015258789,71.4000015258789,72.3000030517578,72.9000015258789,73.3000030517578
1482,64.1999969482422,63.2999992370605,63.9000015258789,64.4000015258789,64.9000015258789
1536,67.1999969482422,65.9000015258789,67.0999984741211,67.6999969482422,68.3000030517578
1797,61.5999984741211,61.2999992370605,61.4000015258789,62.0999984741211,62.7999992370605
1800,62.5999984741211,51.9000015258789,60.0999984741211,61.2999992370605,62.0
1803,58.5,59.0,61.7000007629395,60.9000015258789,61.0
1809,56.7000007629395,57.0,60.2000007629395,59.7999992370605,59.9000015258789
1819,65.9000015258789,65.4000015258789,67.0999984741211,67.0,67.4000015258789
1820,65.9000015258789,65.4000015258789,67.0999984741211,67.0,67.4000015258789
1821,70.1999969482422,69.6999969482422,71.3000030517578,71.3000030517578,71.5999984741211
1838,60.7999992370605,59.0,59.9000015258789,60.7999992370605,61.5
1895,59.0,58.5,57.7999992370605,58.4000015258789,59.0
1896,60.4000015258789,59.7999992370605,58.5999984741211,59.5999984741211,60.0
1897,62.5,62.2000007629395,61.4000015258789,61.5,62.0999984741211
1898,61.7000007629395,61.2000007629395,60.0999984741211,61.2000007629395,61.7000007629395
1930,59.4000015258789,59.0,59.5999984741211,60.0999984741211,60.7000007629395
1931,59.4000015258789,59.0,59.5999984741211,60.0999984741211,60.7000007629395
1932,58.2000007629395,57.7000007629395,58.2000007629395,58.7999992370605,59.4000015258789
2011,58.7000007629395,57.9000015258789,58.7999992370605,59.2000007629395,59.2999992370605
2012,57.4000015258789,56.7000007629395,57.5999984741211,58.0,58.2000007629395
2017,67.0,66.1999969482422,67.1999969482422,67.5,67.6999969482422
2018,55.2000007629395,54.5,55.4000015258789,55.7000007629395,55.7999992370605
2040,65.3000030517578,64.1999969482422,65.4000015258789,66.0,66.5999984741211
2057,62.4000015258789,61.5999984741211,62.2000007629395,63.0,63.5
2061,56.2000007629395,55.2999992370605,56.2000007629395,57.0,57.7999992370605
2104,67.5999984741211,66.4000015258789,66.8000030517578,67.6999969482422,68.3000030517578
2105,67.5999984741211,66.4000015258789,66.8000030517578,67.6999969482422,68.3000030517578
3602,65.5999984741211,64.8000030517578,65.6999969482422,65.8000030517578,66.4000015258789
3614,69.1999969482422,68.1999969482422,69.1999969482422,69.5999984741211,70.1999969482422
3615,69.1999969482422,68.1999969482422,69.1999969482422,69.5999984741211,70.1999969482422
3616,69.8000030517578,68.6999969482422,69.6999969482422,70.0,70.5999984741211
3617,59.0999984741211,58.0,59.0999984741211,59.4000015258789,60.0
3619,68.9000015258789,67.8000030517578,68.8000030517578,69.0,69.5999984741211
3620,67.4000015258789,66.3000030517578,67.1999969482422,67.5,68.0999984741211
3622,64.9000015258789,63.7000007629395,65.0,65.5,66.0999984741211
3623,67.1999969482422,66.0,67.3000030517578,67.8000030517578,68.4000015258789
3624,67.5,66.3000030517578,67.5999984741211,68.0999984741211,68.6999969482422
3625,68.0999984741211,66.9000015258789,68.1999969482422,68.8000030517578,69.3000030517578
3626,69.9000015258789,68.8000030517578,70.0,70.5999984741211,71.1999969482422
3627,68.0,66.8000030517578,68.0999984741211,68.6999969482422,69.3000030517578
3628,70.5999984741211,69.5,70.8000030517578,71.4000015258789,72.0
3630,69.5,68.4000015258789,69.5,69.8000030517578,70.4000015258789
3632,68.1999969482422,67.1999969482422,68.3000030517578,68.5,69.1999969482422
3664,71.0999984741211,70.3000030517578,71.3000030517578,71.6999969482422,72.4000015258789
3665,70.9000015258789,70.3000030517578,71.3000030517578,71.8000030517578,72.4000015258789
3666,57.5999984741211,56.5999984741211,57.9000015258789,57.7999992370605,58.5
3668,68.4000015258789,67.5,68.5999984741211,68.9000015258789,69.5999984741211
3669,68.3000030517578,67.3000030517578,68.4000015258789,68.6999969482422,69.4000015258789
3670,68.6999969482422,67.6999969482422,68.8000030517578,69.0999984741211,69.8000030517578
3671,68.5999984741211,67.5,68.6999969482422,68.9000015258789,69.5999984741211
3672,69.0,68.0999984741211,69.0999984741211,69.5,70.1999969482422
3673,67.8000030517578,66.8000030517578,67.9000015258789,68.1999969482422,68.9000015258789
3674,67.9000015258789,66.9000015258789,68.0,68.3000030517578,69.0
3675,68.5999984741211,67.5999984741211,68.6999969482422,69.0,69.6999969482422
3676,68.8000030517578,67.9000015258789,68.9000015258789,69.3000030517578,70.0
3677,69.8000030517578,68.8000030517578,69.9000015258789,70.0999984741211,70.8000030517578
3678,70.0999984741211,69.1999969482422,70.0999984741211,70.4000015258789,71.0999984741211
3679,62.5999984741211,61.7000007629395,62.7000007629395,63.0,63.7000007629395
3680,61.7999992370605,60.9000015258789,61.7999992370605,62.2000007629395,62.9000015258789
3684,65.6999969482422,64.8000030517578,65.8000030517578,66.1999969482422,66.9000015258789
3928,67.6999969482422,66.5,67.6999969482422,67.9000015258789,68.6999969482422
3929,67.5999984741211,66.4000015258789,67.4000015258789,67.6999969482422,68.4000015258789
3932,68.0999984741211,66.9000015258789,68.0,68.3000030517578,69.0
3933,69.8000030517578,68.5999984741211,69.5999984741211,69.9000015258789,70.5999984741211
3934,68.5999984741211,67.4000015258789,68.4000015258789,68.6999969482422,69.4000015258789
3935,68.5999984741211,67.4000015258789,68.4000015258789,68.6999969482422,69.4000015258789
3938,59.7000007629395,59.0,59.9000015258789,59.7999992370605,60.2000007629395
3939,61.5,60.7999992370605,61.7000007629395,61.4000015258789,61.9000015258789
3941,56.5999984741211,55.9000015258789,56.7000007629395,56.5,56.9000015258789
3942,54.0,53.2999992370605,54.0999984741211,54.0999984741211,54.5
3943,55.7999992370605,55.2000007629395,55.9000015258789,56.0,56.5
3946,69.0999984741211,68.0,69.0,69.3000030517578,70.0
3947,69.0999984741211,68.0,69.0,69.3000030517578,70.0
3952,64.3000030517578,63.7000007629395,64.4000015258789,64.4000015258789,64.8000030517578
3953,64.0999984741211,63.4000015258789,64.1999969482422,64.4000015258789,65.0
3954,64.3000030517578,63.7000007629395,64.4000015258789,64.4000015258789,64.8000030517578
3956,67.0999984741211,66.3000030517578,67.0999984741211,67.5,68.1999969482422
3957,69.8000030517578,68.6999969482422,69.5999984741211,69.9000015258789,70.5999984741211
3961,65.5,64.5999984741211,65.4000015258789,65.5999984741211,66.0999984741211
3962,69.0999984741211,67.9000015258789,68.9000015258789,69.3000030517578,70.0
3963,68.1999969482422,67.0999984741211,68.0,68.4000015258789,69.0999984741211
3964,69.3000030517578,68.0999984741211,69.0999984741211,69.4000015258789,70.1999969482422
3965,69.1999969482422,68.0999984741211,69.0,69.4000015258789,70.0999984741211
3966,69.1999969482422,68.0999984741211,69.0,69.3000030517578,70.0999984741211
3967,68.9000015258789,67.8000030517578,68.8000030517578,69.0999984741211,69.9000015258789
3968,64.3000030517578,63.0999984741211,64.1999969482422,64.5999984741211,65.3000030517578
3970,57.0999984741211,56.2999992370605,57.0,57.2999992370605,57.7000007629395
3971,66.0,65.1999969482422,65.9000015258789,66.0,66.4000015258789
3976,55.0999984741211,54.2999992370605,55.0,55.2000007629395,55.7000007629395
3999,63.2999992370605,62.7000007629395,63.5,63.9000015258789,64.5999984741211
4000,62.4000015258789,61.7999992370605,62.7000007629395,63.0999984741211,63.7999992370605
4004,66.0,59.7000007629395,61.5,62.2999992370605,62.5999984741211
4005,66.0,59.7000007629395,61.5,62.2999992370605,62.5999984741211
4006,66.8000030517578,60.0,61.7999992370605,62.7999992370605,63.0999984741211
4007,66.3000030517578,59.7999992370605,61.5999984741211,62.5999984741211,62.9000015258789
4008,60.0,54.0,55.4000015258789,55.4000015258789,55.7999992370605
4009,58.0,52.0999984741211,53.4000015258789,53.4000015258789,53.7999992370605
